mode: set
pgglue/query.go:15.28,17.2 1 1
pgglue/query.go:21.57,25.2 3 1
pgglue/query.go:28.52,30.28 2 1
pgglue/query.go:30.28,32.26 2 1
pgglue/query.go:32.26,34.4 1 1
pgglue/query.go:36.2,37.10 2 1
pgglue/query.go:41.41,44.2 2 1
pgglue/query.go:47.55,48.17 1 1
pgglue/query.go:48.17,50.3 1 0
pgglue/query.go:52.2,53.23 2 1
pgglue/query.go:53.23,55.3 1 1
pgglue/query.go:57.2,57.21 1 1
pgglue/query.go:57.21,60.26 3 1
pgglue/query.go:60.26,62.24 2 1
pgglue/query.go:62.24,64.5 1 1
pgglue/query.go:68.2,69.37 2 1
pgglue/query.go:73.49,74.35 1 1
pgglue/query.go:74.35,76.3 1 0
pgglue/query.go:77.2,79.25 3 1
pgglue/query.go:79.25,82.23 3 1
pgglue/query.go:82.23,85.4 2 1
pgglue/query.go:87.2,91.3 2 1
pgglue/query.go:96.49,97.35 1 1
pgglue/query.go:97.35,99.3 1 0
pgglue/query.go:100.2,101.25 2 1
pgglue/query.go:101.25,103.23 2 1
pgglue/query.go:103.23,105.4 1 1
pgglue/query.go:107.2,111.3 2 1
pgglue/query.go:116.34,117.17 1 0
pgglue/query.go:117.17,119.3 1 0
pgglue/query.go:121.2,123.3 1 0
